Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
1,Silver,Basic Materials,236.92,99,99,96,90,"AG,SVM,DVS"
2,Other Precious Metals & Mining,Basic Materials,202.65,99,99,98,97,"NEWP,ASM,HL,EXK,MUX,SBSW,BVN,PPTA,ITRG,MTA,SLSR,ELE,VOXR,PLG,TFPM,LODE"
3,Copper,Basic Materials,199.65,98,97,95,77,"TGB,HBM,SCCO,ERO,IE,FCX"
4,Gold,Basic Materials,190.62,97,97,96,96,"TRX,PZG,THM,AUGO,IAG,CDE,NGD,VGZ,GORO,AU,IAUX,NG,SA,AAUC,GOLD,CGAU,PAAS,EQX,KGC,GFI,DRD,CNL,EGO,IDR,SSRM,NEM,FSM,ORLA,GAU,ODV,GROY,DC,AEM,WPM,AGI,GLDG,BTG,OR,CMCL,RGLD,CTGO,NFGC,FNV,USAU,HMY,AUST,NAMM,BGL"
5,Aluminum,Basic Materials,178.8,97,95,89,47,"CENX,AA,CSTM,KALU"
6,Other Industrial Metals & Mining,Basic Materials,174.29,96,98,98,98,"SCZM,TII,USAS,ALM,CRML,UAMY,LAR,SKE,ELVR,TMQ,NVA,NEXA,WRN,SLI,SGML,ABAT,TMCWW,USAR,FURY,MP,VALE,TMC,NB,MTRN,TECK,RIO,IPX,BHP,OMEX,LAC,NAK,GRO,CMP,GSM,LGO,WWR,VZLA,USGO,XPL,NMG,ATLX,FMST,IONR,LZM,LITM,NEXM,ELBM"
7,Semiconductor Equipment & Materials,Technology,170.24,95,93,87,46,"ICHR,UCTT,TER,FORM,AEHR,ACMR,LRCX,ASYS,AMAT,AMKR,PLAB,CAMT,IPGP,KLIC,ATOM,ONTO,ASML,NVMI,KLAC,ENTG,TRT,COHU,INTT,VECO,DQ,ACLS,INDI,AMBA,SMTK"
8,Uranium,Energy,157.02,95,96,92,95,"UUUU,DNN,NXE,UEC,CCJ,UROY,URG,ISOU,LEU,AEC,EU"
9,Oil & Gas Drilling,Energy,153.62,94,89,62,23,"BORR,NBR,RIG,NE,PDS,HP,SDRL,PTEN,SOC"
10,Financial Conglomerates,Financial Services,150.44,93,95,40,93,"RILYP,RILYL,RILY,IX,VOYA,TREE"
11,Communication Equipment,Technology,147.98,93,94,93,93,"LITE,FIEE,ONDS,CIEN,VSAT,SATS,AAOI,VIAV,FEIM,CMTL,ASTS,VISN,GILT,LTRX,MOB,BKTI,UI,TSAT,NOK,DGII,CMBM,INSG,OCC,SILC,ERIC,BDC,ADTN,MSI,CSCO,AVNW,HLIT,BOSC,AMPG,AIRG,KVHI,CLFD,HPE,CRNT,MOBBW,MITQ,UTSI,CLRO,ZBRA,FKWL,EXTR,AUDC,NTGR,SYNX,SONM,BOXL,ASNS"
12,Electronic Components,Technology,138.86,92,91,86,95,"OPTX,WBX,VICR,LPTH,TTMI,GLW,BELFA,BELFB,FN,ALNT,CLS,CPSH,DAKT,LFUS,APH,JBL,PLXS,BHE,MPTI,KN,SANM,ROG,OUST,FLEX,TEL,RELL,DSWL,KOPN,OSIS,CTS,LYTS,MEI,LGL,MTEK,DAIO,RAL,ELTK,OLED,LINK,KULR,REFR,SELX,IMTE,OST,HOLO,NEON"
13,Oil & Gas Equipment & Services,Energy,136.67,91,90,70,34,"NESR,FET,OIS,TTI,SND,DWSN,VAL,EFXT,LBRT,FTI,WFRD,OII,PUMP,INVX,SEI,TDW,NPKI,KGS,HAL,DTI,TS,BKR,NOV,XPRO,WTTR,SLB,AROC,NGS,HLX,FTK,VTOL,WHD,CLB,RNGR,FLOC,RES,KLXE,NCSM,USAC,ACDC,NOA,LB,GEOS,AESI,LSE,RCON,OMSE,STAK"
14,Coking Coal,Basic Materials,136.33,91,93,92,97,"AREC,HCC,METC,METCB,AMR,SXC"
15,Solar,Technology,125.26,90,91,90,78,"ASTI,TYGO,TOYO,NXT,SEDG,RUN,SPRU,ARRY,FTCI,CSIQ,ENPH,VVPR,JKS,SHLS,FSLR,SPWR,BEEM,MAXN,SUNE,ZEO,SMXT,TURB,PN"
16,Semiconductors,Technology,124.87,89,88,83,75,"MU,LASR,SKYT,ASX,TSEM,IMOS,SIMO,GSIT,NVTS,SITM,MTSI,SMTC,INTC,MRAM,TSM,AIP,LSCC,MPWR,SLAB,ADI,UMC,ALGM,ON,DIOD,RMBS,STM,AMD,QUIK,VSH,POET,ALMU,GFS,CRDO,MCHP,MXL,MCHPP,CRUS,SYNA,NVDA,TXN,AVGO,LAES,POWI,NXPI,NVEC,WKEY,ALAB,AMBQ,MRVL,QRVO,PRSO,AOSL,ARM,CEVA,HIMX,PI,QCOM,GCTS,PXLW,SWKS,MX,VLN,LEDS,ICG,NA,SQNS,MOBX"
17,Thermal Coal,Energy,121.54,89,84,84,62,"BTU,NC,NRP,HNRG,CNR,ARLP"
